Uchigatana,Katana,115,5.5,Dexterity
Greatsword,Colossal Sword,164,23,Strength
Moonveil,Katana,73,5.5,Dexterity/Intelligence
Rivers of Blood,Katana,76,6.5,Dexterity/Arcane
Starscourge Greatsword,Colossal Sword,129,20,Strength/Intelligence
Bloodhound's Fang,Curved Greatsword,141,11.5,Dexterity/Strength
Sword of Night and Flame,Straight Sword,87,4,Intelligence/Faith
Blasphemous Blade,Greatsword,121,13.5,Strength/Faith
Meteoric Ore Blade,Katana,112,7.5,Strength/Dexterity/Intelligence
Grafted Blade Greatsword,Colossal Sword,162,21,Strength
Reduvia,Dagger,82,2.5,Dexterity/Arcane
Dark Moon Greatsword,Greatsword,82,10,Intelligence
Sacred Relic Sword,Greatsword,118,11,Faith
Morgott's Cursed Sword,Curved Greatsword,120,9,Dexterity/Arcane
Eleonora's Poleblade,Twinblade,72,6,Dexterity/Arcane
Winged Scythe,Reaper,87,7.5,Faith
Ghiza's Wheel,Colossal Weapon,156,19,Strength
Hand of Malenia,Katana,117,8,Dexterity
Mohgwyn's Sacred Spear,Great Spear,96,10,Strength/Arcane
Serpent-Hunter,Great Spear,125,12,Strength
Maliketh's Black Blade,Colossal Sword,127,22,Strength/Faith
Godslayer's Greatsword,Colossal Sword,119,17.5,Strength/Faith
Marais Executioner's Sword,Greatsword,115,11.5,Strength/Arcane
Carian Knight's Sword,Straight Sword,88,4,Intelligence
Crystal Sword,Straight Sword,93,4.5,Intelligence
Lazuli Glintstone Sword,Straight Sword,79,4,Intelligence
Sword of St. Trina,Straight Sword,85,4,Intelligence
Golden Epitaph,Straight Sword,85,4,Faith
Coded Sword,Straight Sword,85,2.5,Faith
Miquellan Knight's Sword,Straight Sword,85,4,Faith
Noble's Slender Sword,Straight Sword,88,3.5,Dexterity
Warhawk's Talon,Straight Sword,94,4.5,Dexterity
Lordsworn's Straight Sword,Straight Sword,92,4,Strength
Weathered Straight Sword,Straight Sword,90,4,Strength
Longsword,Straight Sword,90,3.5,Strength
Short Sword,Straight Sword,82,3,Strength
Broadsword,Straight Sword,100,4,Strength
Claymore,Greatsword,138,9,Strength
Bastard Sword,Greatsword,134,9,Strength
Flamberge,Greatsword,130,10,Strength
Forked Greatsword,Greatsword,128,9,Strength
Iron Greatsword,Greatsword,149,12,Strength
Lordsworn's Greatsword,Greatsword,136,9,Strength
Knight's Greatsword,Greatsword,138,10,Strength
Banished Knight's Greatsword,Greatsword,138,10,Strength
Inseparable Sword,Greatsword,120,10,Strength/Faith
Helphen's Steeple,Greatsword,120,10,Intelligence
Royal Greatsword,Colossal Sword,162,20,Strength/Intelligence
Zweihander,Colossal Sword,141,15.5,Strength
Watchdog's Greatsword,Colossal Sword,144,18,Strength
Troll's Golden Sword,Colossal Sword,155,19,Strength
Rotten Greataxe,Colossal Weapon,162,21,Strength
Greataxe,Colossal Weapon,159,18.5,Strength
Executioner's Greataxe,Colossal Weapon,155,17,Strength
Axe of Godrick,Colossal Weapon,165,20,Strength
Gargoyle's Great Axe,Colossal Weapon,160,19,Strength
